inner_solution,time_s,file,ok
59,0.011600000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_059.png,True
60,0.0118,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_060.png,True
61,0.012,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_061.png,True
62,0.0122,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_062.png,True
63,0.012400000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_063.png,True
64,0.0126,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_064.png,True
65,0.0128,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_065.png,True
66,0.013000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_066.png,True
67,0.0132,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_067.png,True
68,0.0134,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_068.png,True
69,0.013600000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_069.png,True
70,0.013800000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_070.png,True
71,0.014,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_071.png,True
72,0.0142,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_072.png,True
73,0.014400000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_073.png,True
74,0.0146,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_074.png,True
75,0.0148,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_075.png,True
76,0.015000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_076.png,True
77,0.0152,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_077.png,True
78,0.0154,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_078.png,True
79,0.015600000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_079.png,True
80,0.0158,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_080.png,True
81,0.016,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_081.png,True
82,0.0162,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_082.png,True
83,0.0164,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_083.png,True
84,0.0166,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_084.png,True
85,0.016800000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_085.png,True
86,0.017,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_086.png,True
87,0.0172,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_087.png,True
88,0.017400000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_088.png,True
89,0.0176,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_089.png,True
90,0.0178,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_090.png,True
91,0.018000000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_091.png,True
92,0.0182,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_092.png,True
93,0.0184,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_093.png,True
94,0.018600000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_094.png,True
95,0.0188,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_095.png,True
96,0.019,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_096.png,True
97,0.019200000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_097.png,True
98,0.0194,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_098.png,True
99,0.0196,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_099.png,True
100,0.0198,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_100.png,True
101,0.02,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_101.png,True
