inner_solution,time_s,file,ok
23,0.011,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_023.png,True
24,0.0115,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_024.png,True
25,0.012,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_025.png,True
26,0.0125,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_026.png,True
27,0.013000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_027.png,True
28,0.0135,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_028.png,True
29,0.014,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_029.png,True
30,0.0145,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_030.png,True
31,0.015,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_031.png,True
32,0.0155,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_032.png,True
33,0.016,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_033.png,True
34,0.0165,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_034.png,True
35,0.017,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_035.png,True
36,0.0175,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_036.png,True
37,0.018000000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_037.png,True
38,0.0185,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_038.png,True
39,0.019,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_039.png,True
40,0.0195,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_040.png,True
41,0.02,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_041.png,True
